,xcoord,ycoord,zcoord
462,1.8121199136928061,0.978750950961977,-0.35835055689115936
463,-1.2516668129420963,0.8191144607422092,0.8445176204485181
464,2.20943323490156,0.9313109057068503,0.05490558174104154
465,-0.13015359562980122,-1.8101523132274915,1.6365143288864532
466,-2.580932775736378,-0.45000544859989416,0.9144873274888221
467,0.6971582922522799,-1.0047888898310382,0.9544295573432948
468,-1.3008492585863112,0.7626840207559987,1.2888848641944803
469,0.5111652643200739,-0.20636941097143996,-2.7660702204427343
470,-0.9483087742064289,-0.20649756830978572,-1.1889684204652657
471,1.6341185632256738,0.4531569597722022,0.7147662791956777
472,0.7244099281163205,-0.3309118852052597,0.37279942005651656
473,1.155071903692741,-0.38021096488842504,-1.2617481936558426
474,-1.2882450113952688,-1.2676185856503572,0.3093546203446837
475,-2.8959715129438637,0.2274511288085479,0.2926604718589574
476,-1.9631815930905046,-0.6094934422412233,0.6664984283618443
477,2.5943851163715728,-2.564437301550708,-1.6437070462817538
478,-0.22269772548408168,-0.14112021887128312,-1.218230009812002
479,-0.5736991569781636,0.3350715945841805,1.6544866819752524
480,1.2166849555220676,0.33305759114377476,-0.15654880505614066
481,-0.3907564953513589,-0.890620029452547,-0.08169121456640116
482,0.5788809768214425,-1.9435470090171159,-0.08975694008285562
483,1.6999381818199466,0.027663779345562967,0.10018963855559593
484,2.5182340084911368,-3.060589489885677,-1.8851062459721157
485,0.07005883415274294,-0.4625534540147056,-1.324346893441986
486,-1.00589892706402,0.924059534102962,-1.1894371106787973
487,0.537610035372081,-0.52052416131985,-2.274892281391497
488,-0.6159772183113149,0.15988849925563775,0.9115170907417807
489,2.069627890153578,0.6993291751191966,0.8333973020593861
490,-0.09651844899129902,-2.201956881806021,2.221732838537707
491,-0.6572008279769759,-1.576863667709211,0.4773881860173288
492,-1.0857815750586606,-0.28469035562111394,0.6978300755882476
493,-0.8003434463364225,-0.35299442413421295,0.7743113841393121
494,-0.48903085041788036,-0.04192199721579437,-1.1017152049298526
495,-1.6196692527062413,-0.9149805727378587,0.64323125367006
496,-0.8682303546221344,-0.06817879103218383,0.8064274839643402
497,-0.5943752325432555,0.4903594858974947,-2.4868569785178405
498,1.4745753106272177,0.646631668410367,0.35437437344360967
499,-0.4311364954948969,0.6795487855059325,-0.8198984145313135
500,1.7410427810663194,1.413118422073001,-0.66502073067551
501,0.6123546143426075,-1.2931581327229784,-0.44258935472565175
502,-0.5920086739249478,0.6778013563777612,-0.9292862818300202
503,-0.6810938828558672,-1.9466037178047606,0.44802029970006485
504,0.6777948655006053,-1.8275737001229628,-0.34902392865360593
505,-1.3726979176153777,-0.7342874481174144,0.5625793786726552
506,-0.9147808091695512,0.1266019374259666,-1.4947503510605362
507,-1.0511205085139672,-1.1535647347972866,0.531939963401382
508,-2.8358774658550336,0.5619943723847933,-0.31889668717399844
509,0.13125863620842004,-0.7949518143029568,-1.0308065199324183
510,-0.5971270819135743,0.4662188592014964,0.957791365654253
511,0.23640988214134545,-1.074954154400782,-0.12470252968640905
512,-0.07708859592070871,0.6908775244846888,1.1421127133674065
513,0.3991628004100064,2.1379916614231456,-1.3063025035757336
514,0.008083504520636997,-1.7064034620912407,0.629935453225917
515,0.7127194590656332,0.942420010714534,0.8175875590819652
516,1.0869069174381674,2.132187412502308,-0.44673586143198896
517,0.4602296137614349,1.5961976315482516,-2.1602634634633233
518,0.32166049286281817,-0.2695795808582414,-0.9784727887447271
519,-0.23069717820802238,-0.6050559927485106,0.8082047452921007
520,-0.2856063544881293,-2.132360350898292,1.330511024334537
521,0.16773606143407072,0.49524906516321865,1.1457053841767657
522,-0.04715712076667422,-0.6554715391208314,-1.4016889750153978
523,0.9041905950488149,-2.3510295012642883,-0.2455929785701521
524,-1.0583656628537876,-1.3145137843610364,0.48984180912038755
525,-0.5329505586054653,0.9621655744624922,1.0635482227007016
526,-0.48164859432024043,-1.8441178276612784,0.4558078322770912
527,1.075206258829875,-1.4933492187699187,-0.5002028330430599
528,0.2975821319180197,-0.46191361399270825,-0.3580253627369357
529,-0.30723843959328656,0.16262051626088092,0.9587921913914806
530,-1.1437190410317652,-2.2773465111643185,0.2932663504941495
531,0.5626841551845647,-1.961259506263085,-0.3048839077070185
532,1.229600359426741,1.2186726881040988,0.7758810470920352
533,-1.5835362210245791,-0.11230093069784897,0.6329860049739698
534,3.0343440976734923,2.841674975733733,-1.370825683725603
535,-1.1423838377732745,1.4313610052274162,0.035972441959247314
536,-0.5538986895611888,-0.6721076481753994,-0.8378426497457895
537,-0.6587639311660822,0.7312810399234044,1.000284499356136
538,0.8225460771234261,-1.372443085606116,-1.2090767756225138
539,-1.3524100144506588,-0.333680374267588,0.6383356619728424
540,0.1278197400662915,-0.7529553927140165,-0.25896760071021097
541,-0.29511332963213643,0.5694881990115103,-0.9547975327490819
542,-0.6662488512519606,-0.9785326295875558,-0.25931731846530587
543,0.31552179466051755,-1.0021707557365973,-1.311179302055643
544,-1.1000113641600673,0.23714431855932938,0.8491351027940715
545,2.472709949345449,-0.5576183175962015,-2.550928377432601
546,-1.3717602647106037,1.7736754571274655,-2.017670199577995
547,1.1217563776251138,-1.632057408585334,-1.149319490717462
548,-1.2481431015230147,1.7741043116297133,-1.192397980637953
549,0.46215905422171333,-0.8853878600455347,0.8963953977242806
550,0.8230420433922604,-0.6597229314112749,-0.8050569382025403
551,2.034049716626536,0.7444638932157523,0.22577499965331077
552,-0.4620002862048953,-1.0653421037210387,0.5948196819900751
553,0.6636113226926277,0.3328388238839921,-0.959022538787943
554,0.8066746956412584,-0.7555411774106757,0.9457887123502002
555,-0.28058182140533855,0.35722177904468544,0.4350856145836895
556,0.7642601953977423,1.8657369348144561,2.1275055949241883
557,-0.3636714213280343,0.3039365960891085,0.09000502854281967
558,1.2835636675496307,-0.44657943759510565,1.012140140760587
559,-0.9715138930086614,-1.1029449602687191,0.5819881286092838
560,0.7747006753420111,-0.9755495755499362,-1.5942814144057194
561,1.7415191117113487,0.37812765822278704,0.5776475750999307
562,1.3515056462784065,-1.6801326575202706,-1.407578455571055
563,1.5850166526180742,0.6040359356138716,-0.0017541127233962062
564,-1.3009600480959504,1.3934182424726302,0.7218490467344092
565,-2.754385543471259,0.29974180878506573,0.18207468762196866
566,-1.0978980303899653,-1.6379711491897664,-0.29811963119735596
567,-1.5088206228719003,-0.8015559646730425,0.4799431393395461
568,-1.8098586461028296,0.5194552378938073,0.7027763864218923
569,-0.11469276012913876,-1.3851489970950692,-0.23348542534514616
570,-1.6926524789795865,-0.2287300028764715,-0.27399065709457293
571,1.2644663351510963,0.14542769035847247,-1.532744089023345
572,-0.3251493834777077,-1.5270684436510495,0.1968059742692696
573,-0.8966615142992866,-1.7989634168696527,0.4083272928559596
574,-0.0033782634465883143,1.704478101772429,1.0260058874753069
575,0.5404863128299804,-0.7209365495287007,0.3498112724484867
576,0.9417380813541064,-1.683231845936703,-0.6629997451732552
577,-0.43022758185432275,-1.9715252026098944,0.4706006635740454
578,-1.6513873786593698,1.583172129002964,-2.8938681922015306
579,0.043791497784512856,-0.5551494722801729,0.09626823299656029
580,0.8840887485451778,-0.8834444525357553,-0.8452480980425238
581,-0.6705807424181397,-1.2655067235536857,0.583224198697327
582,0.5097087325496741,-1.2098913187778595,0.5204204584910338
583,-0.41085417241117617,-0.4538773215352053,0.8037190919119874
584,-0.4407036862458291,1.2133461360666837,1.1590644226698195
585,-0.7959443672587113,-0.27586496960543244,-1.2482210061064638
586,1.0749936834102216,-1.2347884625192953,-1.9339819797276043
587,0.11061740355413929,-2.243771737390242,0.5458440524902463
588,-0.4000662341734797,0.15192445274369126,0.9463036365091564
589,-0.9034401367161864,-0.8552474817582426,-0.35423767092009445
590,-0.6240478267388481,0.32360961166238633,-0.6182985503888834
591,0.40124320186361734,-1.1388843233219683,-0.2738623644159659
592,-2.0798105856022895,0.15861608832466956,-0.3930759115169065
593,-0.02068545696641033,-1.479176287694509,0.6469346435439454
594,-1.280963805654288,-0.2467310107200021,0.6903214616922844
595,0.3880941354714301,-1.1397532052511208,1.447063262710119
596,0.14707129191792845,-1.201790558705531,-1.0296995259150257
597,-1.7880828453890956,0.3380135799050703,-1.1612186791150751
598,1.3564002032061857,-2.27681507573576,-0.031824002742933954
599,0.522436812976101,-0.6213798721590097,0.5875316305053432
600,2.4067844595416865,-2.0005092124413126,-2.1228078516670967
601,-0.7402984538391636,-0.905182931031221,-0.5619080248116404
602,1.8924433800835225,1.327104551380271,0.14811915877514004
603,-0.21456274191328134,0.9892692072422666,1.6112504993869834
604,-0.03638119935787332,-0.2163376084366192,-0.09534660495759861
605,-1.4941532139639224,-1.0507561909738927,0.4641434462426115
606,-0.0908226890684678,1.238696029360891,1.2618725702026026
607,-0.14125740322420344,-1.6817700322603681,-0.17476468942810208
608,-1.1076985657679386,-0.3886218666529384,0.6811319431787811
609,2.4214504521024693,-3.3568302144470845,-0.31865264690391265
610,-0.248961128999663,-0.8515906682726786,0.7820370104025269
611,-1.4413674266999668,-0.8364806710788123,0.5175973624035947
612,1.9917788862067607,1.87119099627637,0.7044982656932133
613,0.8009621798337929,2.6120470315986086,-0.46200148759734394
614,-0.9285163776017473,0.3517448165410445,-0.16070309648249537
615,-1.585656919392931,-1.759720599175474,-0.0233308924112533
616,0.19494274210095197,-0.42204824634432203,-1.653235188182137
617,0.6689052999265896,0.48939474389432114,-1.0208627648976634
618,-0.5846570094232764,-0.5569006297191235,0.7051170297665305
619,-0.9097512179687457,0.8417485235773383,1.6208304336868757
620,-0.2996729242716498,-0.005655553312838069,0.9106622515588745
621,0.7340585557059354,0.09646467552088944,-0.9780099348485293
622,-0.3265120075429051,-2.0618691529175797,1.4654173470961607
623,-0.6833961751834113,-0.6678416552462754,0.7066376894537211
624,0.27359392899997215,-1.9685835955723743,1.1702337618841052
625,1.9246373695885126,-1.538430177516408,1.794532974528613
626,-1.1780714475679044,0.4870678328808651,-1.0603475684655623
627,-0.020978605743944168,-0.6854824755222271,0.06089602659582416
628,-0.2745750709449519,1.5899424891933511,-1.558814765907138
629,0.9792656545899445,0.46498760265741956,-0.11515407048850024
630,-0.21975934275322184,-0.7098054272377713,-1.3700586405651507
631,0.5950588996174699,-1.1658478953621214,-0.4431205057514357
632,1.069552736504534,-0.385732003485016,0.7718327371928361
633,-0.4993585486792556,-1.048216156309835,-0.35666221827929206
634,1.5099424122146612,0.4765644636734987,-0.7236857028798507
635,0.6253421763018688,-0.965910581535683,-0.5261413688103336
636,-0.653607553665924,-2.1194039607668507,0.3896243030720382
637,1.0810014493951035,-1.0113113040792174,1.6368825225116859
638,0.08839108125931006,-0.28483219234704693,0.34855276634236065
639,0.4414793665036041,1.1198539104769,-0.960176678596026
640,0.3887147733995896,0.5444250693321078,-0.7494032550054948
641,0.441493130630748,0.27399534807966563,-0.7249368111572352
642,0.955080382842697,0.23007548136703404,-1.0453214247859919
643,1.4307815975404834,0.22966236943450657,0.3665562569562559
644,-1.2843420144837618,1.2232014131302247,1.0010902493549754
645,2.185426303596825,-1.7072783404211682,-1.937820392350733
646,0.05313145038848788,-0.21244623498320792,-0.0484979973416132
647,0.8306245960596379,-0.1777703305761209,-0.9717749564399054
648,-0.7255100545819859,0.4124925448471575,-0.5930256272740873
649,-0.7725900993371395,0.4872174732708856,0.9254717125179853
650,-2.7290302657983707,0.9491583985929735,-0.8423783924226176
651,-0.16018619148985158,1.8547689302582524,0.8373503432145399
652,-0.40294362749880025,0.781744691553695,1.033403836863168
653,-2.3112397387710812,-1.7991644152147022,0.1728444973212473
654,1.20361144913007,-0.21108753621064869,-1.0934754771271877
655,0.8965617032136233,-0.3712591945210432,0.44425968912723607
656,-1.1831382312212697,-1.1928028362624215,0.49488892411058116
657,0.3843393775061688,-0.5264959857709843,-0.5380500719598029
658,0.08489027934971682,-1.3561734003185322,0.36214255443454746
659,-1.0225719685387993,-0.10174709800630766,-1.1906572154229758
660,1.6384598628034945,2.7789506884530306,2.605271351794115
661,1.5593009151825186,0.22382147810260056,1.1801207930265494
662,-0.32422087942459976,-1.0972888148916808,-0.7789801410224023
663,-0.28352548546526224,-1.0922492651545932,0.7072548932591729
664,-4.166207832877452,0.8772278724494318,0.7920125571596799
665,-0.5102167343889568,-0.8671943598013743,-0.03300982556400289
666,0.553903307589044,1.0922596990623055,0.3444637379314172
667,-0.7290943645854064,0.7992346781863297,1.6243784111061994
668,0.5436908133229538,-0.5050073737816351,-0.6103986892194785
669,-0.6882283402916938,-0.899589215912544,0.6111152927132278
670,-0.9787844869163002,-1.231005794716677,0.5283928150433019
671,0.4746589950667352,0.599487799474269,-0.9164507003061512
672,-1.508959995788483,-1.3433870986708256,1.0782063298590057
673,0.8878403256808091,-0.1492005594634116,0.32882298323595494
674,-2.1645589213680623,0.3180911032295124,1.9266048340254869
675,2.2910142883001225,2.062886409838012,0.8867649307820639
676,-0.6784164739070935,0.23994497691657968,0.9108158021419657
677,1.1209308701291167,-0.6272327702124718,-1.1659216399132206
678,-0.9320190198326131,-0.3742122695371994,-1.0069200250066759
679,0.445366138292701,1.233996495447338,-1.0142742505784859
680,1.2840241166041424,-0.2957945166583531,1.216902436974298
681,-0.5432403478916363,-1.4269144406158427,0.5945803165713488
682,0.1552608449014129,1.9899171575842645,2.730252004698783
683,-0.3732042967706314,-3.1641565454676446,0.2110629208920759
684,0.5635269753307142,-0.9475469617712152,-1.8568962781940384
685,-0.961736288453449,0.5055765334641125,0.880501897857068
686,-0.30947871926406645,0.18043585261988726,0.06722718660270588
687,0.45865149085008006,-1.2008995268281704,-1.1682288998806816
688,-0.4577365676636522,1.0140290676621673,1.1598049158336956
689,-0.4385893367733007,-1.8949613625241999,1.2749916253392786
690,0.9943170620792163,-1.2945874404968167,-1.45769435514153
691,-0.48890357756584024,-0.15907887351443517,0.8309962615874944
692,-1.4000964518661265,0.06777762097278817,2.128107405236193
693,0.03357468443518119,-1.8121544571637418,2.004286747510795
694,2.1140046823228733,-2.2914759640309965,-1.687213246911862
695,1.9016024028467313,-3.396186324396889,-1.13371705343343
696,-1.5035329678091236,-1.1171904722250092,0.7110827876834713
697,-0.08199884393584522,0.6577441174092207,1.1149975991423313
698,-0.43614158286581084,1.3218997284502267,0.46846002746285853
699,-1.0249192652108767,-0.4619640794679283,-0.6349507866014268
700,-0.6749825871714124,0.26779032801411506,0.9224823912686627
701,2.348820796177007,-2.197758977023466,-1.9438931011444747
702,-0.04675148084773384,-1.309939162949433,0.8088421844012346
703,-2.0408912879932366,0.07085893780936914,-0.39252128827318383
704,0.2810268657112832,0.436917540803216,1.167804193444788
705,0.7666020365323456,1.145862385253908,-1.330827933038028
706,-0.4827567875250529,-1.8023648019288885,0.8029553133508813
707,0.9095033436251692,-0.9309119548009868,-0.8468886124648721
708,-1.6544601300747837,-2.3537881456517584,0.13148399151161927
709,-0.47345566750917456,-1.5510955324717388,-0.4987850585775051
710,-2.217088201182179,0.04365200364150246,-0.2526119801535679
711,-0.8004078723027552,1.3660367095552663,1.118821892521567
712,2.186752046905795,-0.7050636526506061,-2.2200247077299435
713,-1.9784447147746398,-0.42097330384286724,0.2114226960797151
714,-0.7051713543518917,-1.4595741136879055,0.12853337039679902
715,1.18792280856841,-0.5297195782465713,1.546512558986449
716,0.4815653943244176,-1.332768055158338,-1.1389887040482685
717,0.347275441217261,0.13660289293994854,-0.5932727483039699
718,-0.027129241596437814,-1.3682168401558659,0.4526214157791302
719,1.7724530818780262,-1.2067854812805647,-1.6362603735926393
720,-1.0078990423416916,-0.39493458815222976,-0.8558419278927404
721,-0.3334260092513343,1.42083403169786,-0.0840556467724175
722,1.8107952540330257,-1.0695305093511185,-1.7338678409206756
723,1.4701336180749776,0.4609473931710881,0.6556607059510898
724,0.07950363172112829,0.22103651505170363,0.17007244809972233
725,0.6408764299927171,-1.8615242790134867,2.780874105354826
726,-0.3424338990988094,1.2059834110455268,1.490645337190851
727,0.460872324747416,0.2837759068364968,-0.7379318125878254
728,0.1321431305430555,-1.3014414927210758,-1.3010212247489208
729,-0.21820612827060426,-2.054096793247973,0.49112122933151564
730,-1.2167198970033373,-0.28753316594053846,-0.9166636550959705
731,3.0636668946169356,-2.3154653447506703,-2.6507298192157935
732,-1.421202063268968,-2.014469586165208,0.28244739718554235
733,2.079055905746526,2.032314167609398,-1.553232947076731
734,-0.46694214250087424,-2.78717759865976,0.29471884346458765
735,0.07386046854392303,-0.928940257971214,-0.8740858367860445
736,2.9564441028583106,-2.3104063001357584,-2.533741117264622
737,-0.34416297849094746,-0.7258962809503451,-0.7250502975778348
738,-1.6582209168431765,2.086597179670865,-1.549618849961349
739,2.7711234722568587,3.190274140185738,1.4800032804417826
740,-1.2765701696240455,-2.004656943593771,0.27940690065812795
741,1.2836382216148028,-0.5640820030749252,1.3483353007907777
742,3.0386658976946137,-2.3333812568676464,-2.6015190393080916
743,0.7493643824236482,-1.1059927973915118,-1.6762502178701872
744,0.9744401762863172,-0.5684354127522266,-1.0241020879006473
745,-0.1307281666680553,-0.04537677706137644,1.0224255694591493
746,-1.1440745358758906,0.5061324234857705,1.0296085791612997
747,-1.407687071891285,-1.7836569142309624,0.33911996567420133
748,1.636259294279031,-2.164686569940697,-1.2354318214435764
749,-0.9102355291124995,0.8409623993494539,0.505509354374795
750,-1.113458362084036,-0.38634008458189334,-0.7280441020144005
751,2.247473065861096,1.7007216734309847,0.03327835401381107
752,-1.3990221429682452,0.2514011394159623,-1.2023173155132536
753,-2.272699051367254,1.0146196267212366,-1.32422924252948
754,1.3065755651928337,-1.3306898126618023,-1.8999625547704457
755,-0.7444985448786947,0.5863013124226829,-0.9179501029190049
756,-0.5239715521480133,-0.12262581621462953,-1.7181746789006713
757,-0.5891244927797036,-1.8335242412904886,0.4919106285443828
758,0.7483405397075807,0.7141777735925848,-0.21862135632994179
759,-2.9064164492556905,0.7850993768899002,-0.3889760378721789
760,-0.6470463776051244,2.0574256936260475,0.9181879845386688
761,-1.873180426342911,-1.016078583050933,0.4818724645465876
762,-0.6238035999839935,-2.180911927837424,0.3827882920838022
763,0.6113071402538928,-1.3979175674343227,-0.40473280831879527
764,-0.012603211266434933,-2.171169356961368,1.289552663506923
765,-0.8916532268316962,0.9026727072728912,-0.49588103615194823
766,-1.3320470144725212,-1.1870963055237838,0.4645887380110927
767,0.4321737089322596,-0.7491856166567356,0.9541492538730031
768,1.4059446709333456,0.30647696524852197,0.4054109582479099
769,-1.7099096442378015,-0.019154196084996133,0.6205849692413876
770,0.19761835763029056,1.388188021868313,0.04200796753876879
771,-1.442045014242185,-0.13080773015087765,2.081955973643181
772,-1.1173140454322659,1.5454582622113817,1.0722446353168062
773,0.5270856343727501,-2.15348162859416,0.09992222803108086
774,-1.6340058588866806,-0.3761939561585086,1.0953792501576438
775,0.05538010625336609,-0.44850856277746526,-0.11353467613734358
776,-0.9707038783200058,1.340914126508237,-0.07107167558718863
777,-1.7227611123982294,-0.5052608000496175,0.11307031258752676
778,2.3351932295120204,-1.8702911445706967,-2.021087360846953
779,-1.9373536688426372,2.7648474598828665,-2.4106931839036685
780,1.021999530441013,-0.06387144583975346,-1.0648354317737996
781,-0.9496632664164755,1.4765711566047353,1.5535506735698132
782,-1.4553601450176499,1.6540173590711569,-1.1442237468106582
783,-0.38866938349698643,-0.8586905519827499,0.7055628218095498
784,-2.5566268243238817,-0.47485535763154374,1.5020156408153156
785,-1.7724471731217906,-0.014154456868069376,-0.5292741397625749
786,-1.2061532057192854,0.3438738759511745,2.0412998294327536
787,-0.6022797325237321,0.7012006713690705,-0.6478389019424189
788,0.20067170299046688,-2.182251120144512,0.28133290243445863
789,-1.1635516451298424,-0.8110107371033073,0.8698361133943641
790,-0.42395866659249076,-0.6872288110001962,-0.9430759869649286
791,-0.44437851374150406,-1.0971738160849591,-0.3243135539897083
792,1.2324746158961903,0.1149210950056756,-1.4800660683019902
793,-0.686714290708094,-2.0914160280866456,0.4123146930553433
794,0.7097620856782351,-0.4585711684262633,0.27972499285591146
795,-1.4896253785379419,-1.7371679454203923,0.3215771864991348
796,0.8466485454460815,-0.5283734862190161,-1.1425956553817136
797,1.4654005930019027,-0.12582207451114968,-1.6445168370897771
798,0.08920073373483695,-0.6763960974243655,-0.08625089436306665
799,-0.2953864212863353,-0.9893167577576945,0.7011578786620594
800,-1.1540804605120127,-4.260863920403702,-0.16633320382636374
801,0.6985272284204722,-0.9314117048216203,0.5672988991549707
802,-0.11815899459391477,1.4456930133660726,-0.8894198560062014
803,-0.5777511503520689,0.1842437592595234,0.9106530439406467
804,0.5433560556068386,-1.2553370642570985,-0.25743141850360896
805,1.2833194774293761,-0.3520535249877007,0.6883478693809282
806,1.5359726979062136,-1.7364568795881823,-1.2693548701871302
807,-0.4218107838173566,2.599167764559743,-1.8007559165720357
808,2.4550128385892065,-0.21064192968866025,-2.6310372177605466
809,0.8176939905702294,-2.9144671101552326,0.7596658588762819
810,0.03980313155968285,-0.18907795811381356,-2.090108963818973
811,-0.5223073352337244,-1.7154945223563882,0.5304795068639494
812,1.7867157058955379,1.3186288387452851,0.1112076535692379
813,-0.9470273327113159,-0.38463051781605273,-0.8439651506953445
814,-0.05014161134312889,-0.7267077798210599,-1.1262257013637573
815,1.7155221309846707,-1.2759668662795787,-1.5692355212510223
816,1.2525508910698364,0.39070723097383997,-0.034962163599846496
817,-0.7094571996014056,-1.5079805693958812,0.5156016842576852
818,1.1443168704713553,-1.3044757206178244,-2.319350539859559
819,-0.013946771187208551,1.65551315477765,0.6454637871273705
820,-0.536271762522862,0.8182687756761836,-0.4050581620669122
821,-0.6234213191231859,-1.1854583358918047,0.6147884919550363
822,0.5599298333156326,1.3574953505915128,-0.2209450800278575
823,-1.9223812828726003,1.937697254957621,-1.1812198903660591
824,1.4004392189406807,0.31915447772845473,0.1767934965815664
825,1.3800113177686755,-0.10868099008434318,1.077756562936453
826,0.2181415571912363,-0.007423604105124548,1.0452480916299762
827,0.5654491511411868,1.4756716617317631,-0.9464020999043592
828,1.6041554571709191,-0.8202599250465934,1.2990003802599803
829,-0.8854833749725834,0.5869873699204737,0.06968712378537367
830,-0.9081315330811964,0.5766694387767883,0.9367022852863232
831,-2.400027162091116,0.5064856169666401,-0.4613617290225096
832,1.0291602856362907,-0.15160439804827108,-0.5053369712306552
833,-1.087416098805,1.6238351426689381,-0.8148344963883939
834,0.872381809424428,1.710732743678521,-1.5715488790460634
835,-1.2556387855449027,-1.974286586002765,0.25979646240820237
836,0.46943053240971455,-0.15784463941786397,-2.5021132007657694
837,-1.3765986798429113,1.3943789700561764,-0.8894551759910596
838,-0.11739962168941243,-1.2491268708488479,-0.5125189079965944
839,0.2937094337445117,-1.4877714720380921,1.1351013995060815
840,0.8152874891066946,-0.44840031191499774,-0.3644744793866751
841,1.6889008107487675,-1.0573901282870874,-1.612381122003081
842,1.1691509541676262,0.7173541578911081,0.13534748210448255
843,-0.5243991510914486,-1.5683917457453558,0.3354723249140772
844,-0.8384583863706063,-1.0306070842485244,0.5760644588792588
845,1.0022388143041052,-0.7680897172608341,-0.9821460156508008
846,0.327214160364691,-2.756920149546872,1.0926763337059355
847,-1.1586567819436806,-2.5348325572518062,0.20145041836903338
848,-0.44294372895729217,-0.19954837735637554,0.8380138095688189
849,1.9478141501265693,-2.966045317950469,-0.2734557764619089
850,1.1790252640202192,1.3915391449358188,1.1029269774912231
851,-0.6030812123902582,1.1268977757650969,1.1051856619118958
852,-0.07408695440009272,-0.3027011078516426,-0.6223071712706237
853,-1.859860681644067,2.91317222277205,-2.4325453554452166
854,0.09260207859880287,-0.24392740836202553,0.9431827615623228
855,0.09928429555690277,-0.4545966949605113,-1.989110332871051
856,-1.1043778638519441,-0.08484584942455087,-1.1372198416367525
857,-2.1056060509636563,1.8344950175559558,-2.3050386107611667
858,-0.7705274014481772,-0.22265174308851388,0.7973363123999141
859,-0.6668023869145573,-0.53998869088359,0.7442600139447116
860,0.717003377358898,1.5972516777180137,0.35370563184816317
861,2.2698397051959587,0.6212281866420906,0.9750009621023537
862,-0.2780392885179138,-0.5920491109814217,-1.09198099395637
863,-1.6938968887432317,0.6783699358683106,-1.4793675722446429
864,-0.9464993257493443,0.9448278093424112,1.7492319573839736
865,-1.2674669605650506,0.51201880077155,0.9590614341123607
866,-0.2784813646656752,-0.3263702694791886,0.9191599518755611
867,-1.9265330351214915,-2.3797897124180127,0.06814688604505015
868,-1.3632694419279208,-1.3640820641738638,0.40900384692845493
869,-0.3348863474803471,1.2637330128130795,1.2114313782648691
870,0.2753676581409483,1.4864895467737518,0.18185310952346456
871,-0.5088279730990302,-0.31589429053075746,-1.2000969735884106
872,-1.097265993866235,0.28335841575841947,0.8575859984346361
873,-1.278146042067437,-0.2937004822320878,-0.7340808935638614
874,-0.17883909900481276,-0.07666046398283155,-0.6655179933256317
875,0.30653121570150543,-0.15108752744404064,-0.4604465590375344
876,-0.04250558517285785,1.5182001858134866,-1.5753267153858403
877,1.8835505556169034,-0.2326552606734364,-2.032336301369356
878,0.12832167487188895,1.990261604985327,-1.9913602615509902
879,-0.578022443479928,-0.05070376855659786,0.8258139889351701
880,-0.9836213036875383,-0.307122632442774,-1.1126458235435566
881,-1.6669769759408926,1.7960747417093765,-1.230447718903095
882,1.4133163638856543,-0.9589437705523166,-2.5142829584623665
883,-0.4887864370718171,1.1348892484278672,-0.01401443539372571
884,-0.2574719902553419,-1.3507672301407876,-0.3546612592188527
885,-0.06577354301466753,-0.9644227355870132,-0.9503204858349756
886,0.7703396288416908,-1.8133389955278105,-0.6340546319586752
887,-0.6320889359606018,0.7448974932587188,-0.17437161933725642
888,1.8291431080645857,-2.125102534185464,-1.424172948125672
889,-0.37959849773280563,1.1588558852787998,1.1585385843148601
890,-0.13308027621010554,-2.1905753775941457,2.0771754681316583
891,0.503100453860486,-0.7244782759674037,0.4799814288889414
892,-0.3775379947521288,0.5421935056462195,-2.6413648129864002
893,0.23199243332993258,-1.3126715774736537,1.6840604382381503
894,0.8921730744345364,-0.4592307270776706,0.5770821986641542
895,-0.002323274106995621,-3.3281988393348474,2.1122807015877862
896,-0.9251389134260356,-0.8975274317049494,-0.22291513668319063
897,-1.0587589626674956,-2.380936723399423,0.22410064071140656
898,0.4106983369498114,-0.09093979613753245,-0.45159584168789935
899,-0.1925760401953337,-2.3384249927416647,0.4926232696415816
900,1.8048525139972469,-1.3035581934764575,1.1997608496187055
901,0.07534063647220368,2.0916400002473976,-2.1059359553762205
902,-1.5862352260150494,0.9685078130149709,2.4806444500003124
903,-1.6126216445604038,-3.4114845047994447,1.2907761236165638
904,0.25616606389088636,-0.9448386281559522,-1.463841350825617
905,-1.409342554692026,-0.8675402143469831,0.4042114329231006
906,0.6927734230021978,-0.4157557610002425,-0.5258845569317772
907,-0.04811681806464296,-2.6269952692879275,2.1020535991079985
908,1.1678934360984974,-1.4370517955687923,-0.9672150457846238
909,-0.07301035709060377,-1.290357044162982,0.7876067218031062
910,-0.5525394350736289,1.7910885402231365,1.3491252031172234
911,-0.9075829790197839,-0.3800313543852524,0.741854862096905
912,-0.20173674596564706,-0.7137498642621869,0.8201065123832467
913,0.5392767295174703,-1.0753906404621103,0.9131000779049319
914,1.9069316672365708,-1.5791168968627254,-2.2638787256953816
915,-0.3832011284959477,-1.4019578167811408,0.649262911760482
916,0.3736199969379454,-1.3229414821805183,1.2107896317017306
917,-0.35249350866520823,1.81975830597521,0.4939110992688721
918,-1.1490359542873283,-0.8405860895437713,0.5959834789330258
919,0.4259773956875974,-0.5321702438176928,0.1521203959645181
920,-1.5056324690650098,-1.1608084070043778,0.8313630670411747
921,0.606823090382582,3.7024842087443313,1.5648000499765864
922,0.24707519038033365,-1.4787612083106756,-0.6637634673032647
923,-1.1309206697044478,0.36816340261657765,-1.9636602462444344
